/home/zytan/Search-R1_inforcement/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(vLLMHttpServer pid=21955)[0m WARNING 07-17 08:41:43 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(WorkerDict pid=18705)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=18705)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=18705)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=18705)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=21914)[0m ['serve',
[36m(vLLMHttpServer pid=21914)[0m  '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged',
[36m(vLLMHttpServer pid=21914)[0m  '--dtype',
[36m(vLLMHttpServer pid=21914)[0m  'bfloat16',
[36m(vLLMHttpServer pid=21914)[0m  '--load_format',
[36m(vLLMHttpServer pid=21914)[0m  'dummy',
[36m(vLLMHttpServer pid=21914)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=21914)[0m  'mp',
[36m(vLLMHttpServer pid=21914)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=21914)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=21914)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=21914)[0m  '32768',
[36m(vLLMHttpServer pid=21914)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=21914)[0m  '1024',
[36m(vLLMHttpServer pid=21914)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=21914)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=21914)[0m  '8192',
[36m(vLLMHttpServer pid=21914)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=21914)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=21914)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=21914)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=21914)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=21914)[0m  '0.45',
[36m(vLLMHttpServer pid=21914)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=21914)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=21914)[0m  '1',
[36m(vLLMHttpServer pid=21914)[0m  '--seed',
[36m(vLLMHttpServer pid=21914)[0m  '42',
[36m(vLLMHttpServer pid=21914)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=21914)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=21914)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=21914)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=21914)[0m  '{}',
[36m(vLLMHttpServer pid=21914)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=21914)[0m  'fcfs',
[36m(vLLMHttpServer pid=21914)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=21914)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=21914)[0m  '--mm_processor_cache_gb',
[36m(vLLMHttpServer pid=21914)[0m  '0']
[36m(vLLMHttpServer pid=21955)[0m (Worker pid=24424) <frozen importlib._bootstrap_external>:1296: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=21955)[0m (Worker pid=24424) <frozen importlib._bootstrap_external>:1296: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=21934)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 11x across cluster][0m
[36m(vLLMHttpServer pid=21955)[0m (Worker pid=24424) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=21934)[0m (Worker pid=24491) <frozen importlib._bootstrap_external>:1296: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=21934)[0m (Worker pid=24491) <frozen importlib._bootstrap_external>:1296: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=21955)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 16.67it/s]
[36m(vLLMHttpServer pid=21955)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.62it/s]
[36m(vLLMHttpServer pid=21955)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 25.96it/s]
[36m(vLLMHttpServer pid=21955)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 30.14it/s]
[36m(vLLMHttpServer pid=21955)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 22.86it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:01, 26.98it/s]
[36m(vLLMHttpServer pid=21955)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:01<00:00, 38.90it/s]
[36m(vLLMHttpServer pid=21955)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 32.30it/s]
[36m(vLLMHttpServer pid=21955)[0m (Worker pid=24424) Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=21955)[0m Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:01, 34.01it/s]
[36m(vLLMHttpServer pid=21955)[0m Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:01, 35.64it/s]
[36m(vLLMHttpServer pid=21955)[0m Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:01, 36.98it/s]Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:00<00:00, 37.97it/s]
[36m(vLLMHttpServer pid=21934)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 39.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 38.69it/s]
[36m(vLLMHttpServer pid=21955)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 42.58it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 40.42it/s]
[36m(vLLMHttpServer pid=21955)[0m (EngineCore pid=23695) The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=21955)[0m WARNING 07-17 08:42:09 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=21934)[0m WARNING 07-17 08:41:45 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=21955)[0m WARNING 07-17 08:42:09 [model.py:1435] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMHttpServer pid=21955)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=21934)[0m (Worker pid=24491) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=21934)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:01<00:00, 40.60it/s][32m [repeated 33x across cluster][0m
[36m(vLLMHttpServer pid=21975)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  14%|█▎        | 7/51 [00:00<00:01, 32.07it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:01, 34.44it/s]
[36m(TaskRunnerV1 pid=11783)[0m LLMServerManager: ['10.2.99.74:41259', '10.2.99.74:41847', '10.2.99.74:44999', '10.2.99.74:44473']
[36m(WorkerDict pid=18702)[0m /home/zytan/Search-R1_inforcement/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=18702)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(vLLMHttpServer pid=21975)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.81it/s][32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=21934)[0m (Worker pid=24491) Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=21934)[0m Capturing CUDA graphs (decode, FULL):  90%|█████████ | 46/51 [00:01<00:00, 42.52it/s][32m [repeated 36x across cluster][0m
[36m(vLLMHttpServer pid=21914)[0m (EngineCore pid=23827) WARNING 07-17 08:42:12 [scheduler.py:1911] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=21914)[0m (Worker pid=24461) INFO:2026-07-17 08:42:13,143:Loading standard weights (non-FP8, async), loaded_params: 214, loaded_buffers: 0
[36m(vLLMHttpServer pid=21934)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 43.40it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 40.79it/s][32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=21934)[0m (EngineCore pid=23983) The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=21934)[0m WARNING 07-17 08:42:10 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=21934)[0m WARNING 07-17 08:42:10 [model.py:1435] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=21934)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 3x across cluster][0m
[36m(GlobalRequestLoadBalancer pid=28060)[0m W0717 08:42:17.600000 28060 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-12.2'
[36m(WorkerDict pid=18705)[0m /home/zytan/Search-R1_inforcement/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=18705)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 7x across cluster][0m
[36m(pid=28877)[0m WARNING:2026-07-17 08:42:21,623:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(pid=28877)[0m /home/zytan/Search-R1_inforcement/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=28877)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(vLLMHttpServer pid=21934)[0m (Worker pid=24491) INFO:2026-07-17 08:42:15,009:Loading standard weights (non-FP8, async), loaded_params: 125, loaded_buffers: 0[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28877)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorkerTQ pid=28877)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorkerTQ pid=28877)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AgentLoopWorkerTQ pid=28877)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorkerTQ pid=28877)[0m {
[36m(AgentLoopWorkerTQ pid=28877)[0m   "type": "function",
[36m(AgentLoopWorkerTQ pid=28877)[0m   "function": {
[36m(AgentLoopWorkerTQ pid=28877)[0m     "name": "search",
[36m(AgentLoopWorkerTQ pid=28877)[0m     "description": "Search Wikipedia passages relevant to a factual question. Returns the top-k passages formatted as <information>...</information>.",
[36m(AgentLoopWorkerTQ pid=28877)[0m     "parameters": {
[36m(AgentLoopWorkerTQ pid=28877)[0m       "type": "object",
[36m(AgentLoopWorkerTQ pid=28877)[0m       "properties": {
[36m(AgentLoopWorkerTQ pid=28877)[0m         "query": {
[36m(AgentLoopWorkerTQ pid=28877)[0m           "type": "string",
[36m(AgentLoopWorkerTQ pid=28877)[0m           "description": "The search query string."
[36m(AgentLoopWorkerTQ pid=28877)[0m         },
[36m(AgentLoopWorkerTQ pid=28877)[0m         "topk": {
[36m(AgentLoopWorkerTQ pid=28877)[0m           "type": "integer",
[36m(AgentLoopWorkerTQ pid=28877)[0m           "description": "Number of passages to retrieve (1-5). Default is 3."
[36m(AgentLoopWorkerTQ pid=28877)[0m         }
[36m(AgentLoopWorkerTQ pid=28877)[0m       },
[36m(AgentLoopWorkerTQ pid=28877)[0m       "required": [
[36m(AgentLoopWorkerTQ pid=28877)[0m         "query"
[36m(AgentLoopWorkerTQ pid=28877)[0m       ]
[36m(AgentLoopWorkerTQ pid=28877)[0m     }
[36m(AgentLoopWorkerTQ pid=28877)[0m   }
[36m(AgentLoopWorkerTQ pid=28877)[0m }
[36m(vLLMHttpServer pid=21975)[0m (EngineCore pid=23815) WARNING 07-17 08:42:16 [scheduler.py:1911] reset_connector called but no KV connector is configured.[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28877)[0m W0717 08:42:23.208000 28877 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-12.2'
[36m(vLLMHttpServer pid=21914)[0m WARNING 07-17 08:42:25 [input_processor.py:235] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(RewardLoopWorker pid=21301)[0m WARNING:2026-07-17 08:42:26,998:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.[32m [repeated 6x across cluster][0m
[36m(pid=28879)[0m /home/zytan/Search-R1_inforcement/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 3x across cluster][0m
[36m(pid=28879)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m The tokenizer you are loading from '/media/public/RAIDStorageArray/workdir/zytan/checkpoints/qwen2.5-1.5b-grpo-step300-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28879)[0m W0717 08:42:24.122000 28879 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-12.2'[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=28877)[0m ERROR:2026-07-17 08:42:34,111:Failed to decode tool call: Expecting value: line 2 column 1 (char 1)
[36m(RewardLoopWorker pid=21308)[0m WARNING:2026-07-17 08:42:29,035:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.[32m [repeated 5x across cluster][0m
[36m(TaskRunnerV1 pid=11783)[0m ("Initial validation metrics: {'val-core/popqa/reward/mean@1': "
[36m(TaskRunnerV1 pid=11783)[0m  "0.14462810175970567, 'val-aux/popqa/score/mean@1': 0.1446280991735537, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/popqa/answer_em/mean@1': 0.05785123966942149, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/popqa/has_final_answer/mean@1': 0.6115702479338843, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/popqa/tool_metrics_available/mean@1': 0.5867768595041323, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/popqa/num_search_calls/mean@1': 0.5867768595041323, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/popqa/search_success_count/mean@1': 0.5867768595041323, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/popqa/search_failed_count/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/popqa/search_timeout_count/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/popqa/search_num_docs/mean@1': 1.7603305785123966, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/popqa/has_successful_search/mean@1': 0.5867768595041323, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/popqa/all_searches_successful/mean@1': 0.5867768595041323, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/popqa/retrieval_correct/mean@1': 0.15702479338842976, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/popqa/missing_successful_search_penalty/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-core/nq/reward/mean@1': 0.05000000134591134, 'val-aux/nq/score/mean@1': "
[36m(TaskRunnerV1 pid=11783)[0m  "0.05, 'val-aux/nq/answer_em/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/nq/has_final_answer/mean@1': 0.3548387096774194, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/nq/tool_metrics_available/mean@1': 0.22580645161290322, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/nq/num_search_calls/mean@1': 0.22580645161290322, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/nq/search_success_count/mean@1': 0.22580645161290322, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/nq/search_failed_count/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/nq/search_timeout_count/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/nq/search_num_docs/mean@1': 0.6774193548387096, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/nq/has_successful_search/mean@1': 0.22580645161290322, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/nq/all_searches_successful/mean@1': 0.22580645161290322, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/nq/retrieval_correct/mean@1': 0.06451612903225806, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/nq/missing_successful_search_penalty/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-core/hotpotqa/reward/mean@1': 0.0562499986961484, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/hotpotqa/score/mean@1': 0.05625, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/hotpotqa/answer_em/mean@1': 0.125, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/hotpotqa/has_final_answer/mean@1': 0.5875, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/hotpotqa/tool_metrics_available/mean@1': 0.35, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/hotpotqa/num_search_calls/mean@1': 0.35, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/hotpotqa/search_success_count/mean@1': 0.35, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/hotpotqa/search_failed_count/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/hotpotqa/search_timeout_count/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/hotpotqa/search_num_docs/mean@1': 1.05, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/hotpotqa/has_successful_search/mean@1': 0.35, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/hotpotqa/all_searches_successful/mean@1': 0.35, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/hotpotqa/retrieval_correct/mean@1': 0.2, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/hotpotqa/missing_successful_search_penalty/mean@1': 0.65, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-core/2wikimultihopqa/reward/mean@1': 0.20227272817018357, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/2wikimultihopqa/score/mean@1': 0.2022727272727273, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/2wikimultihopqa/answer_em/mean@1': 0.16666666666666666, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/2wikimultihopqa/has_final_answer/mean@1': 0.7954545454545454, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/2wikimultihopqa/tool_metrics_available/mean@1': 0.7348484848484849, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/2wikimultihopqa/num_search_calls/mean@1': 0.7348484848484849, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/2wikimultihopqa/search_success_count/mean@1': 0.7348484848484849, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/2wikimultihopqa/search_failed_count/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/2wikimultihopqa/search_timeout_count/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/2wikimultihopqa/search_num_docs/mean@1': 2.2045454545454546, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/2wikimultihopqa/has_successful_search/mean@1': 0.7348484848484849, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/2wikimultihopqa/all_searches_successful/mean@1': "
[36m(TaskRunnerV1 pid=11783)[0m  "0.7348484848484849, 'val-aux/2wikimultihopqa/retrieval_correct/mean@1': "
[36m(TaskRunnerV1 pid=11783)[0m  '0.11363636363636363, '
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/2wikimultihopqa/missing_successful_search_penalty/mean@1': "
[36m(TaskRunnerV1 pid=11783)[0m  "0.26515151515151514, 'val-core/triviaqa/reward/mean@1': 0.19139343994807023, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/triviaqa/score/mean@1': 0.19139344262295083, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/triviaqa/answer_em/mean@1': 0.1721311475409836, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/triviaqa/has_final_answer/mean@1': 0.45901639344262296, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/triviaqa/tool_metrics_available/mean@1': 0.09836065573770492, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/triviaqa/num_search_calls/mean@1': 0.09836065573770492, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/triviaqa/search_success_count/mean@1': 0.09836065573770492, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/triviaqa/search_failed_count/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/triviaqa/search_timeout_count/mean@1': 0.0, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/triviaqa/search_num_docs/mean@1': 0.29508196721311475, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/triviaqa/has_successful_search/mean@1': 0.09836065573770492, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/triviaqa/all_searches_successful/mean@1': 0.09836065573770492, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/triviaqa/retrieval_correct/mean@1': 0.05737704918032787, "
[36m(TaskRunnerV1 pid=11783)[0m  "'val-aux/triviaqa/missing_successful_search_penalty/mean@1': 0.0, "
